"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)","('job_Id',)","('company_Id',)"
品牌主管,5-7千/月,6000,成都蝴蝶树商贸有限公司,民营公司,150-500人,成都市锦江区东御街18号百扬大厦20楼9号,3556,1371,公共交通,2人 | 大专 | 3-4年工作经验,2017-03-22,"
						岗位职责：
1、与合作的商场保持良好的合作关系，进行相关业务的洽谈；
2、熟悉终端零售运作模式，熟悉且具有较强的零售业卖场营运管理能力，并具备良好的管理思路；
3、对新品牌的独立操作，筹备、推广、运营等管理工作；  
4、优秀的语言表达及沟通能力，协调能力及团队管理能力；
5、及时了解竞品的动向，对市场进行调研分析，确保销售目标的达成； 
6、具有敏锐的市场洞察力，良好的统筹分析问题、解决问题的能力及谈判技巧； 
7、关注终端销售，负责部门的日常管理工作及部门员工的管理、指导、培训及评估；
8、协助销售总监进行日常营运管理；
9、完成上级交付的其他工作。
任职资格：
1、大专及",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87306588,87306588,2820232
华龙证券互联网金融部新媒体运营岗（驻成都）,4-8千/月,6000,华龙证券股份有限公司成都人民南路证券营业部,国企,1000-5000人,四川省成都市武侯区人民南路四段45号1栋1单元4楼1、8号,8020,1937,公共交通,2人 | 本科 | 3-4年工作经验,2017-03-22,"
						职位描述：
华龙证券互联网金融部新媒体运营岗，工作地点成都，负责公司微信、微博等新媒体的日常运营工作。

岗位职责：
1、负责移动互联网自媒体平台（微信、微博、手机终端为主）的日常运营及推广工作；
2、负责独立运营微信公众号，为粉丝策划与提供优质、有高度传播性的内容；
3、负责策划并执行微媒体营销线日常活动及跟踪维护，根据项目发送各种内容信息；
4、挖掘和分析网友使用习惯、情感及体验感受，及时掌握市场、新闻热点，有效完成专题策划活动；
5、紧跟新媒体发展趋势，广泛关注标杆性公众号、大V、微信群、QQ群，积极探索新媒体运营模式；
6、独立撰写各类稿件（新闻稿、综述稿、评论稿、专访",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84351009,84351009,3990640
高级品牌专员（工作地点：武侯区大悦城）,6-8万/年,5833.33,美联国际教育集团（美联英语）,民营公司,1000-5000人,青羊区青龙街倍特康派大厦4楼,4190,1829,公共交通,1人 | 大专 | 2年工作经验,2017-03-22,"
						能力要求：
1市场营销，广告，英语等相关专业专科以上学历
2了解新媒体运作，比如微博，微信等社交媒体，有较好的文案创意能力
3至少两年到四年品牌运作、企划部等同类部门工作经验，或者大型广告公司项目策划执行经验
4在过往的工作经历中，能独立操作各类推广工作，涵盖到活动创意，谈判，推广、执行等全流程运作
5了解新媒体运作，有较好的文案创意能力
6有较好的逻辑思维能力，沟通能力、团队协作能力和商务谈判能力。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86090647,86090647,4188851
微信运营专员,4-6千/月,5000,北京丹凤眼国际眼部理疗美容连锁机构成都分公司,民营公司,150-500人,成都市一环路北一段88号新熙门财富中心13楼,6765,2284,公共交通,2人 | 本科 | 工作经验不限,2017-03-22,"
						职位描述：
1、能够了解客户运营策划方案、品牌推广方案、方案设计报告的撰写；
2、完成微信、公众号的制作与投放，效果跟进；
3、参与活动前期筹备，分工安排，现场的布置，现场的服务，协助解决突发问题；
4、完成领导交办的其它临时事务性工作。
任职要求：
1、本科以上学历，专业不限；
2、对微信、公众号等各个板块的功能及技术操作熟练，具备一定的文案基础，熟练操作office办公软件；
3、沟通力强，性格开朗，处事灵活机智，善于调动资源；
4、有美容、医院专业活动执行经验及能力者优先考虑。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86924453,86924453,2768277
策划专员,5-8千/月,6500,成都顶呱呱品牌营销策划有限公司,民营公司,500-1000人,成都市武侯区科华北路世外桃源酒店写字楼2层、3层,4805,1904,公共交通,2人 | 大专 | 5-7年工作经验,2017-03-22,"
1、负责旗下项目的品牌策略制定及执行； 2、善于挖掘与提炼品牌价值，利用创新思维形成方案，独立完成相关方案的策划工作； 任职要求： 1、具广告公司工作经验，5年以上的品牌整合、公关活动或房地产项目策划创作经验； 2、具备良好的策略性思维能力和市场敏锐度； 3、能够进行策略方案的撰写并指导创意的方向； 4、为客户提供具有可执行性的整合营销传播方案。加入我们，您将享受到： 1、员工活动：公司每月组织丰富多彩的拓展活动，让同事间彼此增进联系，互帮互助。 2、年度旅游：定期组织优秀员工年度旅游活动，让工作有意外惊喜，让生活更有乐趣。 3、各项福利：公司提供免费工作餐、社会保险、节假日福利（礼品/礼金",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86485166,86485166,4131683
电商运营专员,4-6千/月,5000,四川天宇诚业供应链管理有限公司,民营公司,150-500人,成都市二环路东二段东城国际A座1701,3267,1543,公共交通,若干人 | 大专 | 2年工作经验,2017-03-22,"
						职位描述：
1：负责商城的运营管理，制定客服服务流程，协调并处理客户投诉
2：负责商城的日常管理、商品优化、内外部流量、活动策划、活动提报、数据整理分析，组织带领美工、客服团队、后台操作等
3：负责产品管理及产品标题SEO优化；协助推广提高搜索等各方面的排名
4：负责微信服务号内容的建设及推广
任职要求：
1：一年以上商城平台运营推广策划经验，有食品行业经验者优先
2：具备促销专题策划和撰写能力，良好的文案功底
3：具备较强的市场分析，后台数据分析，营销，推广能力和良好的人际沟通，协调能力，分析和解决问题能力
4：高度的责任心和进取心，要求踏实负责，思路清楚，",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=70091829,70091829,2748687
运营专员,4.5-6千/月,5250,广东品胜电子股份有限公司,民营公司,1000-5000人,成都市武侯区人民南路四段1号数码广场时代数码大厦A座26楼,5190,1642,公共交通,1人 | 大专 | 工作经验不限,2017-03-22,"
						1、  负责苏宁国美自营平台整体运营工作，完成公司制定的销售目标；
2、  维护平台自营各仓库的库存情况，并根据销售计划及时提出关备货预测，确保活动期间库存足够；
3、  苏宁国美自营平台产品及店铺日常运营工作
4、  店铺活动规划及落地执行（月度活动规划及执行）
5、  与平台采销沟通活动提报、资源获取；对内沟通价格政策，平衡其它平台之间活动的影响并妥善处理；
6、  完成领导交付的其它工作。

任职要求：
1、  一年以上苏宁国美平台，或其它B2C平台的运营及管理经验，拥有苏宁国美平台运营经验者优先；
2、  责任心强，好学上进，细心有耐心，能承受工作压力；
3、  具有较",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85132804,85132804,2017602
医药连锁市场策划经理,0.5-1万/月,7500,四川德仁堂药业连锁有限公司,民营公司,500-1000人,成都市青羊区鼓楼北二街36号,2680,1722,公共交通,2人 | 学历不限 | 工作经验不限,2017-03-22,"
						营销策划市场部经理    1名

任职要求：
1、药学（医学）、市场营销或相关专业大专以上学历；
2、2-3年以上市场营销策划工作经验；敏锐的市场洞察力；、有市场和品牌营销的专业知识及独特见解，具有较强的市场管理、组织、调研、分析、预测效果能力；
3、具有创造性思维能力及创新精神、有较强的观察力和学习力。　
4、良好的理解能力、沟通能力，具有向客户提案的良好表达能力;

岗位职责：
1．根据公司发展战略组织制定营销战略规划、营销方案；
2．组织所属人员开展市场调研工作，及时掌握市场信息； 
3．按照市场推广计划组织市场推广活动，审核市场推广方案； 
4．定期",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87249992,87249992,2704378
汽车策划主管,6-8千/月,7000,四川仁信汽车服务有限公司,民营公司,150-500人,经开区,3422,1513,公共交通,若干人 | 大专 | 2年工作经验,2017-03-22,"
1.进行广告的文案设计工作2.负责各类营销策划资料的文案设计工作3.收集整理优秀的广告文案作品及先进理念4.参与公司的各项策划营销工作5.市场调研资料的收集整理及分析6.负责公众号日常文章编写推送工作7.配合完成策划部的综合业务工作及临时性工作任职资格：1.大专及以上学历，广告设计相关专业2.2年及以上相关工作经验3.工作认真负责、有责任心4.可年后到公司报道联系人周小姐  电话：[phone] ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84903408,84903408,3910937
游戏数值策划师（双休/福利多）,4-6千/月,5000,重庆卓睿信息技术有限公司,民营公司,10000人以上,青羊区少城路27号少城大厦13楼,4309,1349,公共交通,3人 | 大专 | 工作经验不限,2017-03-22,"
						岗位职责：
1.负责建立并维护游戏系统数值框架以及数值操作流程；
2.负责游戏的的整体数值体系的搭建；
3.根据主策划需求，进行相关的公式的修改及调整。

任职要求：
1.专业不限，大专及以上学历，有手机网游策划经验者优先；
2.了解并掌握一般的数值策划设计方法，熟练掌握各种相关工具；
3.执行力强，对数字敏感，逻辑思维能力强，有良好的团队意识和协作精神；
4.应届生有无经验均可，有经验者经考核合格直接上岗。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85747512,85747512,3923965
运营专员（天猫   京东）,4-6千/月,5000,成都观真酒业有限公司,民营公司,150-500人,成都市东大街芷泉段229号东方广场C座15楼,1247,182,的士,1人 | 学历不限 | 3-4年工作经验,2017-03-22,"
						岗位描述：
1、负责店铺整体规划、营销、线上线下推广、客户关系管理等系统经营性工作；
2、负责店铺日常改版策划、上架、推广、销售、售后服务等经营与管理工作；
3、负责店铺运营数据的规划，引流、分流，用户需求的挖掘，提升活跃度，产品的运营方案指定；
4、负责店铺运营日常管理性工作，负责公司内关联业务部门间的沟通衔接，保证部门运营流程畅通；
5、协助上级安排的其他工作事宜。

任职资格：
为什么怕被否定？

因为一旦低头
就会长出畏缩的气质
从作品到人格

这里还是会有否定
你需要的只是
挺直脊梁
从人格到作品

审美是一致的？

答案不确定
确定的是
不美的，一眼边识

这里还是",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81273621,81273621,2410799
